Version 1
FontName Airnt Regular 32
Glyph 61 21 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFF0000000000000000FFFFFFFFFFFFFFFFFFF0000000000000000FFFFFFFFFFFFFFFFFFF0000000000000000FFFFFFFFFFFFFFFFFFF0000000000000000FFFFFFFFFFFFFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFF0000000000000000FFFFFFFFFFFFFFFFFFF0000000000000000FFFFFFFFFFFFFFFFFFF0000000000000000FFFFFFFFFFFFFFFFFFF0000000000000000FFFFFFFFFFFFFFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 63 21 00000000000000000000000000000000000008FFFFFFFFFFFFFFFFFF00000000000000008FFFFFFFFFFFFFFFFFF00000000000000008FFFFFFFFFFFFFFFFFF00000000000000008FFFFFFFFFFFFFFFFFF00000000000000008FFFFFFFFFFFFFFFFFF00000000000000006BBBBBBBBBBBBEFFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF0000000000000000000000BBBBBBBEFFFFF0000000000000000000000FFFFFFFFFFFFF0000000000000000000000FFFFFFFFFFFFF0000000000000000000000FFFFFFFFFFFFD0000000000000000000000FFFFFFFFFFFF70000000000000000000000FFFFFFFFFFD700000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000999995000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF9000000000000000000000
Glyph 65,97,192,193,194,195,196,197,224,225,226,227,228,229 27 000000000000000000000000000000000000000000003FFFFFFFFF90000000000000000000000009FFFFFFFFFE100000000000000000000001EFFFFFFFFFF600000000000000000000006FFFFFFFFFFFC0000000000000000000000CFFFFFFFFFFFF3000000000000000000003FFFFFEBCFFFFF9000000000000000000009FFFFF601EFFFFF10000000000000000001EFFFFE1009FFFFF70000000000000000006FFFFF90003FFFFFD000000000000000000CFFFFF30000CFFFFF400000000000000004FFFFFC000006FFFFFA0000000000000000AFFFFF6000001EFFFFF1000000000000001FFFFFE10000009FFFFF7000000000000007FFFFF900000003FFFFFD00000000000000DFFFFF300000000CFFFFF40000000000004FFFFFC0000000006FFFFFA000000000000AFFFFF60000000001EFFFFF100000000001FFFFFE100000000009FFFFF700000000007FFFFF9000000000003FFFFFD0000000000DFFFFF3000000000000CFFFFF4000000004FFFFFC00000000000006FFFFFB00000000AFFFFF600000000000001EFFFFF20000001FFFFFE1000000000000009FFFFF8000000
Glyph 66,98 30 0000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFEC710000000000FFFFFFFFFFFFFFFFFFFFFFFFE4000000000FFFFFFFFFFFFFFFFFFFFFFFFFF400000000FFFFFFFFFFFFFFFFFFFFFFFFFFE10000000FFFFFFFFFFFFFFFFFFFFFFFFFFF70000000FFFFFEBBBBBBBBBBBBBBBEFFFFFC0000000FFFFF90000000000000001DFFFFE0000000FFFFF90000000000000000AFFFFF0000000FFFFF90000000000000003EFFFFD0000000FFFFFFFFFFFFFFFFFFFFFFFFFFF90000000FFFFFFFFFFFFFFFFFFFFFFFFFFF30000000FFFFFFFFFFFFFFFFFFFFFFFFFFC00000000FFFFFFFFFFFFFFFFFFFFFFFFFFF30000000FFFFFFFFFFFFFFFFFFFFFFFFFFF90000000FFFFFEBBBBBBBBBBBBBBBCFFFFFD0000000FFFFF90000000000000000BFFFFF0000000FFFFF90000000000000000CFFFFE0000000FFFFFEBBBBBBBBBBBBBBBDFFFFFC0000000FFFFFFFFFFFFFFFFFFFFFFFFFFF70000000FFFFFFFFFFFFFFFFFFFFFFFFFFE10000000FFFFFFFFFFFFFFFFFFFFFFFFFF400000000FFFFFFFFFFFFFFFFFFFFFFFFE4000000000FFFFFFFFFFFFFFFFFFFFFFC7100000000
Glyph 67,99,199,231 30 0000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFEB500000000000FFFFFFFFFFFFFFFFFFFFFFFFC2000000000FFFFFFFFFFFFFFFFFFFFFFFFFE200000000FFFFFFFFFFFFFFFFFFFFFFFFFFC00000000FFFFFFFFFFFFFFFFFFFFFFFFFFF50000000FFFFFEBBBBBBBBBBBBBBCFFFFFFB0000000FFFFF90000000000000003FFFFFD0000000FFFFF90000000000000000AFFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000001111110000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFFA00000000000000000000000000000EFFFFF30000000000000000000000000000BFFFFFFCBBBBBBBBBBBBBBBBBBBB00000005FFFFFFFFFFFFFFFFFFFFFFFFFFF00000000CFFFFFFFFFFFFFFFFFFFFFFFFFF000000002EFFFFFFFFFFFFFFFFFFFFFFFFF0000000002DFFFFFFFFFFFFFFFFFFFFFFFF000000000005BEFFFFFFFFFFFFFFFFFFFFF00000
Glyph 68,100 30 0000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFEB600000000000FFFFFFFFFFFFFFFFFFFFFFFFD3000000000FFFFFFFFFFFFFFFFFFFFFFFFFE300000000FFFFFFFFFFFFFFFFFFFFFFFFFFD00000000FFFFFFFFFFFFFFFFFFFFFFFFFFF60000000FFFFFEBBBBBBBBBBBBBBCFFFFFFB0000000FFFFF90000000000000003FFFFFE0000000FFFFF90000000000000000AFFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF90000000000000000AFFFFF0000000FFFFF90000000000000003FFFFFD0000000FFFFFEBBBBBBBBBBBBBBCFFFFFFB0000000FFFFFFFFFFFFFFFFFFFFFFFFFFF60000000FFFFFFFFFFFFFFFFFFFFFFFFFFD00000000FFFFFFFFFFFFFFFFFFFFFFFFFE300000000FFFFFFFFFFFFFFFFFFFFFFFFD3000000000FFFFFFFFFFFFFFFFFFFFFEB6000000000
Glyph 69,101,200,201,202,203,232,233,234,235 30 0000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFEBBBBBBBBBBBBBBBBBBBBBB0000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFFEBBBBBBBBBBBBBBBBBBBBBB0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF00000
Glyph 70,102 30 0000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFD40000000FFFFFFFFFFFFFFFFFFFFFFFFFFFD0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFEBBBBBBBBBBBBBBBCFFFFFF0000000FFFFF90000000000000000AFFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000008DDDDD0000000FFFFF900000000000000000000000000000FFFFFEBBBBBBBBBB9000000000000000000FFFFFFFFFFFFFFFFC000000000000000000FFFFFFFFFFFFFFFFC000000000000000000FFFFFFFFFFFFFFFFC000000000000000000FFFFFFFFFFFFFFFFC000000000000000000FFFFFFFFFFFFFFFFC000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF9000000000000000000000000000
Glyph 71,103 30 0000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFD30000000FFFFFFFFFFFFFFFFFFFFFFFFFFFD0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFEBBBBBBBBBBBBBBBDFFFFFF0000000FFFFF90000000000000000CFFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000005999990000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000001788888880000000FFFFF9000000000000003DFFFFFF0000000FFFFF90000000000000001BFFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFFEBBBBBBBBBBBBBBBBEFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF00000
Glyph 72,104 30 0000000000000000000000000000000000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFEBBBBBBBBBBBBBBBBEFFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF00000
Glyph 73,105,204,205,206,207,236,237,238,239 8 0000000000000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF9000000000000000000000000000
Glyph 74,106 30 0000000000000000000000000000000000000000000009FFFFFFFFFFFFFFFFFFF0000000000000009FFFFFFFFFFFFFFFFFFF0000000000000009FFFFFFFFFFFFFFFFFFF0000000000000009FFFFFFFFFFFFFFFFFFF0000000000000009FFFFFFFFFFFFFFFFFFF0000000000000007BBBBBBBBBBBBBEFFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000088888400000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFFA00000000000000009FFFFF0000000EFFFFF30000000000000009FFFFF0000000BFFFFFFCBBBBBBBBBBBBBBEFFFFF00000005FFFFFFFFFFFFFFFFFFFFFFFFFFF00000000CFFFFFFFFFFFFFFFFFFFFFFFFFF000000002EFFFFFFFFFFFFFFFFFFFFFFFFF0000000002DFFFFFFFFFFFFFFFFFFFFFFFF000000000005BEFFFFFFFFFFFFFFFFFFFFF00000
Glyph 75,107 29 0000000000000000000000000000000000000FFFFF9000000000003DFFFFFFFE60000000FFFFF900000000006FFFFFFFFD300000000FFFFF9000000001AFFFFFFFFA1000000000FFFFF900000003DFFFFFFFF600000000000FFFFF90000006EFFFFFFFD3000000000000FFFFF9000019FFFFFFFFA10000000000000FFFFF90002CFFFFFFFF7000000000000000FFFFF9005EFFFFFFFD40000000000000000FFFFF909FFFFFFFFB100000000000000000FFFFFBCFFFFFFFF80000000000000000000FFFFFFFFFFFFFFD10000000000000000000FFFFFFFFFFFFFFFD2000000000000000000FFFFFFFFFFFFFFFFD200000000000000000FFFFFFFFFEEFFFFFFD20000000000000000FFFFFFFFC23EFFFFFFE3000000000000000FFFFFFF90003EFFFFFFE300000000000000FFFFFE5000002DFFFFFFE40000000000000FFFFF900000002DFFFFFFE4000000000000FFFFF9000000002DFFFFFFF500000000000FFFFF90000000001CFFFFFFF50000000000FFFFF900000000001CFFFFFFF6000000000FFFFF9000000000001BFFFFFFF700000000FFFFF90000000000001BFFFFFFF700000
Glyph 76,108 29 0000000000000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFFEBBBBBBBBBBBBBBBBBBBBBB0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF00000
Glyph 77,109 30 0000000000000000000000000000000000000FFFFFE2000000000000004EFFFFF0000000FFFFFFE20000000000003EFFFFFF0000000FFFFFFFD200000000003EFFFFFFF0000000FFFFFFFFD2000000003EFFFFFFFF0000000FFFFFFFFFD10000002EFFFFFFFFF0000000FFFFFFFFFFC100002EFFFFFFFFFF0000000FFFFFFFFFFFC1002DFFFFFFFFFFF0000000FFFFFFFFFFFFC12DFFFFFFFFFFFF0000000FFFFFBEFFFFFFCDFFFFFFDAFFFFF0000000FFFFF93EFFFFFFFFFFFFD29FFFFF0000000FFFFF903EFFFFFFFFFFD209FFFFF0000000FFFFF9003EFFFFFFFFD2009FFFFF0000000FFFFF90004EFFFFFFD20009FFFFF0000000FFFFF900004BBBBBA200009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF00000
Glyph 78,110,209,241 30 0000000000000000000000000000000000000FFFFFFF4000000000000009FFFFF0000000FFFFFFFE400000000000009FFFFF0000000FFFFFFFFE30000000000009FFFFF0000000FFFFFFFFFE3000000000009FFFFF0000000FFFFFFFFFFE300000000009FFFFF0000000FFFFFFFFFFFE30000000009FFFFF0000000FFFFFFFFFFFFE2000000009FFFFF0000000FFFFFACFFFFFFE200000009FFFFF0000000FFFFF91DFFFFFFD20000009FFFFF0000000FFFFF901DFFFFFFD2000009FFFFF0000000FFFFF9002DFFFFFFD200009FFFFF0000000FFFFF90002DFFFFFFD20009FFFFF0000000FFFFF900002DFFFFFFD1009FFFFF0000000FFFFF9000002DFFFFFFC109FFFFF0000000FFFFF90000002EFFFFFFC19FFFFF0000000FFFFF900000003EFFFFFFCAFFFFF0000000FFFFF9000000003EFFFFFFFFFFFF0000000FFFFF90000000003EFFFFFFFFFFF0000000FFFFF900000000003EFFFFFFFFFF0000000FFFFF9000000000004EFFFFFFFFF0000000FFFFF90000000000004EFFFFFFFF0000000FFFFF900000000000004FFFFFFFF0000000FFFFF9000000000000004FFFFFFF00000
Glyph 79,111,210,211,212,213,214,216,242,243,244,245,246,248 30 000000000000000000000000000000000000000005BEFFFFFFFFFFFFFFEB500000000000002CFFFFFFFFFFFFFFFFFFFFC200000000002EFFFFFFFFFFFFFFFFFFFFFFE2000000000CFFFFFFFFFFFFFFFFFFFFFFFFC000000005FFFFFFFFFFFFFFFFFFFFFFFFFF50000000BFFFFFFCBBBBBBBBBBBBCFFFFFFB0000000EFFFFF3000000000000003FFFFFD0000000FFFFFA0000000000000000AFFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFFA0000000000000000AFFFFF0000000EFFFFF3000000000000003FFFFFD0000000BFFFFFFCBBBBBBBBBBBBCFFFFFFB00000005FFFFFFFFFFFFFFFFFFFFFFFFFF500000000CFFFFFFFFFFFFFFFFFFFFFFFFC0000000002EFFFFFFFFFFFFFFFFFFFFFFE200000000002DFFFFFFFFFFFFFFFFFFFFD200000000000016BEFFFFFFFFFFFFFFEB6100000000
Glyph 80,112 30 0000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFEB500000000000FFFFFFFFFFFFFFFFFFFFFFFFD2000000000FFFFFFFFFFFFFFFFFFFFFFFFFE200000000FFFFFFFFFFFFFFFFFFFFFFFFFFC00000000FFFFFFFFFFFFFFFFFFFFFFFFFFF50000000FFFFFEBBBBBBBBBBBBBBCFFFFFFB0000000FFFFF90000000000000003EFFFFD0000000FFFFF90000000000000000AFFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF90000000000000000AFFFFF0000000FFFFF90000000000000003EFFFFD0000000FFFFFEBBBBBBBBBBBBBBCFFFFFFB0000000FFFFFFFFFFFFFFFFFFFFFFFFFFF50000000FFFFFFFFFFFFFFFFFFFFFFFFFFD00000000FFFFFFFFFFFFFFFFFFFFFFFFFE300000000FFFFFFFFFFFFFFFFFFFFFFFFD3000000000FFFFFFFFFFFFFFFFFFFFFEB610000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF9000000000000000000000000000
Glyph 81,113 31 000000000000000000000000000000000000000005BEFFFFFFFFFFFFFFEB500000000000002CFFFFFFFFFFFFFFFFFFFFC200000000002EFFFFFFFFFFFFFFFFFFFFFFE2000000000CFFFFFFFFFFFFFFFFFFFFFFFFC000000005FFFFFFFFFFFFFFFFFFFFFFFFFF50000000BFFFFFFCBBBBBBBBBBBBCFFFFFFB0000000EFFFFF3000000000000003FFFFFD0000000FFFFFA0000000000000000AFFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFFA0000000000000000AFFFFF0000000EFFFFF3000000000000003FFFFFD0000000BFFFFFFCBBBBBBBBBBBBCFFFFFFEB6000005FFFFFFFFFFFFFFFFFFFFFFFFFFFF8000000CFFFFFFFFFFFFFFFFFFFFFFFFFFF80000002EFFFFFFFFFFFFFFFFFFFFFFFFFF800000002DFFFFFFFFFFFFFFFFFFFFFFFFF80000000005BEFFFFFFFFFFFFFFFFFFFFFF8000
Glyph 82,114 30 0000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFEB610000000000FFFFFFFFFFFFFFFFFFFFFFFFD3000000000FFFFFFFFFFFFFFFFFFFFFFFFFE300000000FFFFFFFFFFFFFFFFFFFFFFFFFFD00000000FFFFFFFFFFFFFFFFFFFFFFFFFFF60000000FFFFFEBBBBBBBBBBBBBBBCFFFFFB0000000FFFFF900000000000000009FFFFD0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFFEBBBBBBBBBBBBBBBCFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFD0000000FFFFFFFFFFFFFFFFFFFFFFFFFFF90000000FFFFFFFFFFFFFFFFFFFFFFFFFFE20000000FFFFFFFFFFFFFFFFFFFFFFFFFE400000000FFFFFFFFFFFFFFFFFFFFFFFD92000000000FFFFF9000000002EFFFFFFC100000000000FFFFF90000000003EFFFFFFB10000000000FFFFF900000000003EFFFFFFB0000000000FFFFF9000000000004FFFFFFFA000000000FFFFF90000000000005FFFFFFF900000000FFFFF900000000000006FFFFFFF800000
Glyph 83,115 30 0000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFEBBBBBBBBBBBBBBBBBBBBBB0000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFF900000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF0000000BBBBBBBBBBBBBBBBBBBBBBEFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF00000
Glyph 84,116 28 000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000BBBBBBBBBBBEFFFFFBBBBBBBBBBB0000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF000000000000000000000000000009FFFFF00000000000000000
Glyph 85,117,217,218,219,220,249,250,251,252 30 0000000000000000000000000000000000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFFA00000000000000009FFFFF0000000FFFFFF30000000000000009FFFFF0000000CFFFFFFCBBBBBBBBBBBBBBEFFFFF00000007FFFFFFFFFFFFFFFFFFFFFFFFFFF00000001EFFFFFFFFFFFFFFFFFFFFFFFFFF000000004FFFFFFFFFFFFFFFFFFFFEFFFFF0000000004EFFFFFFFFFFFFFFFFF89FFFFF000000000018CFFFFFFFFFFFFFFA09FFFFF00000
Glyph 86,118 27 000000000000000000000000000000000003FFFFFD000000000000000AFFFFF60000000CFFFFF400000000000001FFFFFE100000006FFFFFA00000000000007FFFFF9000000001EFFFFF1000000000000DFFFFF30000000009FFFFF7000000000004FFFFFC00000000003FFFFFD00000000000AFFFFF600000000000CFFFFF40000000002FFFFFE1000000000005FFFFFA0000000008FFFFF90000000000000EFFFFF200000000DFFFFF300000000000008FFFFF800000005FFFFFC000000000000002FFFFFD0000000BFFFFF5000000000000000BFFFFF5000002FFFFFE00000000000000005FFFFFB000008FFFFF800000000000000000EFFFFF20000EFFFFF2000000000000000008FFFFF80005FFFFFB0000000000000000002FFFFFE000BFFFFF50000000000000000000BFFFFF502FFFFFE000000000000000000005FFFFFDBDFFFFF8000000000000000000000EFFFFFFFFFFFF20000000000000000000008FFFFFFFFFFFB00000000000000000000002FFFFFFFFFFF500000000000000000000000BFFFFFFFFFD0000000000000000000000005FFFFFFFFF8000000000000000
Glyph 87,119 30 0000000000000000000000000000000000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900000000000000009FFFFF0000000FFFFF900002AAAAAA400009FFFFF0000000FFFFF90002DFFFFFFE30009FFFFF0000000FFFFF9002DFFFFFFFFE3009FFFFF0000000FFFFF901DFFFFFFFFFFE309FFFFF0000000FFFFF91DFFFFFFFFFFFFE39FFFFF0000000FFFFFACFFFFFFDCFFFFFFEBFFFFF0000000FFFFFFFFFFFFD21CFFFFFFFFFFFF0000000FFFFFFFFFFFE2001DFFFFFFFFFFF0000000FFFFFFFFFFE300002DFFFFFFFFFF0000000FFFFFFFFFE30000002DFFFFFFFFF0000000FFFFFFFFE3000000002DFFFFFFFF0000000FFFFFFFE300000000002DFFFFFFF0000000FFFFFFE30000000000002DFFFFFF0000000FFFFFE4000000000000002DFFFFF00000
