Glyph 50 28 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028DFFFFFFFFFFFFFFFFD92000000000000000000000000003EFFFFFFFFFFFFFFFFFFFFE40000000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFE2000000000000000000000008FFFF977777777777777AFFFF900000000000000000000000CFFF600000000000000005FFFD00000000000000000000000EFFF200000000000000002FFFF00000000000000000000000FFFF200000000000000002FFFF000000000000000000000006666100000000000000005FFFE00000000000000000000000000000000000000001247EFFFB000000000000000000000000000000124578ABDEFFFFFFFF5000000000000000000000000005ADEFFFFFFFFFFFFFFFFF900000000000000000000000002DFFFFFFFFFFFFFFFFFFFE700000000000000000000000001DFFFFFFFFFFFFFDCA97630000000000000000000000000007FFFFECA97643100000000000000000000000000000000000CFFF900000000000000000000000000000000000000000000EFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF877777777777777777777500000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFA00000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFA00000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFA000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 51 28 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003AEFFFFFFFFFFFFFFFFD81000000000000000000000000005FFFFFFFFFFFFFFFFFFFFFE30000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFE100000000000000000000000AFFFF977777777777777AFFFF700000000000000000000000DFFF600000000000000007FFFC000000000000000000000009999200000000000000003FFFE000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000003FFFF000000000000000000000000000000000000000000007FFFD00000000000000000000000000000037777777777779FFFF90000000000000000000000000000007FFFFFFFFFFFFFFFFF30000000000000000000000000000007FFFFFFFFFFFFFFFFF70000000000000000000000000000007FFFFFFFFFFFFFFFFFD00000000000000000000000000000000000000000002BFFFF000000000000000000000000000000000000000000003FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000006666100000000000000002FFFF00000000000000000000000EFFF500000000000000006FFFD00000000000000000000000AFFFE9777777777777779FFFF8000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFE20000000000000000000000006FFFFFFFFFFFFFFFFFFFFFE4000000000000000000000000003AEFFFFFFFFFFFFFFFFD9200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 52 28 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFFFF200000000000000000000000000000000000000001BFFFFFF20000000000000000000000000000000000000003DFFFFFFF2000000000000000000000000000000000000004EFFFFFFFF200000000000000000000000000000000000007FFFFE3FFFF20000000000000000000000000000000000009FFFFC20FFFF200000000000000000000000000000000001BFFFFA000FFFF20000000000000000000000000000000002DFFFF70000FFFF2000000000000000000000000000000004EFFFE400000FFFF200000000000000000000000000000006FFFFD2000000FFFF20000000000000000000000000000009FFFFB10000000FFFF200000000000000000000000000001BFFFF8000000000FFFF20000000000000000000000000002DFFFF60000000000FFFF2000000000000000000000000004EFFFE300000000000FFFF200000000000000000000000006FFFFC2000000000000FFFF20000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFF00000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFF00000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFF000000000000000000000007777777777777777777FFFF877000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 53 28 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000FFFF877777777777777777777200000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF215777777777777775100000000000000000000000000FFFFAFFFFFFFFFFFFFFFFFF90000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFB000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFF600000000000000000000000FFFFA2000000000000002AFFFC000000000000000000000004444000000000000000003FFFE000000000000000000000000000000000000000000002FFFF000000000000000000000003333000000000000000002FFFF00000000000000000000000FFFF200000000000000002FFFF00000000000000000000000FFFF200000000000000002FFFF00000000000000000000000DFFF600000000000000005FFFD000000000000000000000009FFFF9777777777777779FFFF9000000000000000000000002EFFFFFFFFFFFFFFFFFFFFFFE20000000000000000000000004EFFFFFFFFFFFFFFFFFFFFE40000000000000000000000000029DFFFFFFFFFFFFFFFFD9200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 54 28 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029DFFFFFFFFFFFFFFFD920000000000000000000000000004EFFFFFFFFFFFFFFFFFFFF500000000000000000000000002EFFFFFFFFFFFFFFFFFFFFFF30000000000000000000000009FFFF977777777777779EFFFA000000000000000000000000DFFF60000000000000004FFFF000000000000000000000000FFFF200000000000000009999100000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF215777777777777762000000000000000000000000000FFFF9FFFFFFFFFFFFFFFFFA10000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFC1000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFF8000000000000000000000000FFFFA2000000000000019FFFE000000000000000000000000FFFF30000000000000001FFFF100000000000000000000000FFFF20000000000000000FFFF200000000000000000000000FFFF20000000000000000FFFF200000000000000000000000FFFF20000000000000000FFFF200000000000000000000000DFFF50000000000000003FFFF0000000000000000000000009FFFE977777777777778EFFFB0000000000000000000000002EFFFFFFFFFFFFFFFFFFFFFF400000000000000000000000004EFFFFFFFFFFFFFFFFFFFF600000000000000000000000000029DFFFFFFFFFFFFFFFDA3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 55 28 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFF00000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFF00000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000077777777777777777777EFFFFB0000000000000000000000000000000000000000007FFFFD1000000000000000000000000000000000000000004FFFFE3000000000000000000000000000000000000000002EFFFF5000000000000000000000000000000000000000001CFFFF8000000000000000000000000000000000000000000AFFFFB0000000000000000000000000000000000000000007FFFFD1000000000000000000000000000000000000000004FFFFF3000000000000000000000000000000000000000002EFFFF6000000000000000000000000000000000000000001CFFFF9000000000000000000000000000000000000000000AFFFFB0000000000000000000000000000000000000000007FFFFD1000000000000000000000000000000000000000004FFFFF3000000000000000000000000000000000000000002EFFFF6000000000000000000000000000000000000000000CFFFF9000000000000000000000000000000000000000000AFFFFC0000000000000000000000000000000000000000007FFFFE2000000000000000000000000000000000000000004FFFFF3000000000000000000000000000000000000000002EFFFF600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 56 28 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018DFFFFFFFFFFFFFFFD920000000000000000000000000003EFFFFFFFFFFFFFFFFFFFE400000000000000000000000001EFFFFFFFFFFFFFFFFFFFFFE20000000000000000000000007FFFFA77777777777779EFFF9000000000000000000000000CFFF70000000000000005FFFE000000000000000000000000EFFF30000000000000001FFFF100000000000000000000000FFFF20000000000000000FFFF200000000000000000000000FFFF30000000000000001FFFF200000000000000000000000EFFF70000000000000005FFFF100000000000000000000000AFFFFA77777777777779EFFFD0000000000000000000000005FFFFFFFFFFFFFFFFFFFFFFF80000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFF9000000000000000000000000CFFFFFFFFFFFFFFFFFFFFFFFF000000000000000000000000EFFFB2000000000000019FFFF200000000000000000000000FFFF30000000000000001FFFF200000000000000000000000FFFF20000000000000000FFFF200000000000000000000000FFFF20000000000000000FFFF100000000000000000000000DFFF60000000000000004FFFF0000000000000000000000009FFFE977777777777779EFFFA0000000000000000000000002EFFFFFFFFFFFFFFFFFFFFFF300000000000000000000000004EFFFFFFFFFFFFFFFFFFFF600000000000000000000000000029DFFFFFFFFFFFFFFFEA3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 57 28 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029DFFFFFFFFFFFFFFFD930000000000000000000000000004EFFFFFFFFFFFFFFFFFFFF600000000000000000000000002EFFFFFFFFFFFFFFFFFFFFFF30000000000000000000000009FFFE977777777777779EFFFB000000000000000000000000DFFF60000000000000004FFFF000000000000000000000000FFFF20000000000000000FFFF200000000000000000000000FFFF20000000000000000FFFF200000000000000000000000FFFF20000000000000000FFFF200000000000000000000000FFFF20000000000000000FFFF200000000000000000000000DFFF60000000000000004FFFF2000000000000000000000009FFFF977777777777779EFFFF2000000000000000000000002EFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000004EFFFFFFFFFFFFFFFFFFFFFF2000000000000000000000000029DFFFFFFFFFFFFFD92FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000666610000000000000000FFFF200000000000000000000000DFFF50000000000000004FFFF0000000000000000000000009FFFE977777777777779EFFFB0000000000000000000000002EFFFFFFFFFFFFFFFFFFFFFF300000000000000000000000004EFFFFFFFFFFFFFFFFFFFF500000000000000000000000000029DFFFFFFFFFFFFFFFD93000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 63 26 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018CEFFFFFFFFFFFFED8100000000000000000000000000003EFFFFFFFFFFFFFFFFFFE3000000000000000000000000002EFFFFFFFFFFFFFFFFFFFFE100000000000000000000000009FFFF97777777777779FFFF80000000000000000000000000DFFF6000000000000006FFFD0000000000000000000000000FFFF2000000000000002FFFE0000000000000000000000000FFFF2000000000000009FFFE0000000000000000000000000888810000000000005DFFFFA00000000000000000000000000000000000000006DFFFFFE2000000000000000000000000000000000000005DFFFFFFD300000000000000000000000000000000000002BFFFFFFD6000000000000000000000000000000000000003EFFFFFB40000000000000000000000000000000000000001EFFFFB3000000000000000000000000000000000000000009FFFF60000000000000000000000000000000000000000000EFFF800000000000000000000000000000000000000000001BBBB10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF000000000000000000000000000000000000000000002FFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 65,192,193,194,195,196,197 33 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFB00000000000000000000000000000000000000000002EFFFF6000000000000000000000000000000000000000000CFFFFFE200000000000000000000000000000000000000007FFFFFFFB0000000000000000000000000000000000000003FFFFFFFFF700000000000000000000000000000000000000CFFFFAFFFFF30000000000000000000000000000000000008FFFFC08FFFFC000000000000000000000000000000000004FFFFE200CFFFF80000000000000000000000000000000001DFFFF60002EFFFF3000000000000000000000000000000009FFFFA000006FFFFD00000000000000000000000000000004FFFFE1000000BFFFF8000000000000000000000000000001DFFFF400000001EFFFF40000000000000000000000000000AFFFF90000000005FFFFD1000000000000000000000000005FFFFF87777777777DFFFF900000000000000000000000001EFFFFFFFFFFFFFFFFFFFFFF5000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFE100000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000002EFFFE20000000000000000CFFFF500000000000000000000BFFFF6000000000000000002EFFFE20000000000000000007FFFFA00000000000000000006FFFFB000000000000000002FFFFE100000000000000000000AFFFF60000000000000000CFFFF50000000000000000000001EFFFE200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 66 31 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFD92000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000FFFF877777777777777779EFFF90000000000000000000000FFFF2000000000000000005FFFE0000000000000000000000FFFF2000000000000000001FFFF1000000000000000000000FFFF2000000000000000000FFFF2000000000000000000000FFFF2000000000000000001FFFF1000000000000000000000FFFF2000000000000000005FFFE0000000000000000000000FFFF877777777777777779EFFFB0000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFF50000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFC0000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF7000000000000000000000FFFF2000000000000000001AFFFD000000000000000000000FFFF20000000000000000001FFFF100000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF100000000000000000000FFFF20000000000000000004FFFE000000000000000000000FFFF8777777777777777779EFFFA000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF3000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFF50000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFD9200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 67,199 31 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029DFFFFFFFFFFFFFFFFFFFDA3000000000000000000000004EFFFFFFFFFFFFFFFFFFFFFFFF50000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFF3000000000000000000008FFFF9777777777777777779EFFFA00000000000000000000DFFF600000000000000000004FFFE00000000000000000000EFFF200000000000000000000FFFF10000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000666610000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000666610000000000000000000FFFF200000000000000000000FFFF20000000000000000000EFFF200000000000000000000FFFF10000000000000000000DFFF600000000000000000004FFFE000000000000000000008FFFF9777777777777777779EFFFA000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFF30000000000000000000004EFFFFFFFFFFFFFFFFFFFFFFFF50000000000000000000000029DFFFFFFFFFFFFFFFFFFFEA300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 68 32 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFDA30000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF5000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF200000000000000000000FFFF87777777777777777779EFFFA00000000000000000000FFFF200000000000000000004FFFE00000000000000000000FFFF200000000000000000000FFFF10000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF10000000000000000000FFFF200000000000000000004FFFE00000000000000000000FFFF87777777777777777779EFFFA00000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF200000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF5000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFEA30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 69,200 30 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000FFFF877777777777777777777770000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF877777777777777777777400000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFF800000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFF800000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFF800000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF877777777777777777777770000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 70 30 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000FFFF877777777777777777777770000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF877777777777777777777400000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFF800000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFF800000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFF800000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 71 31 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029DFFFFFFFFFFFFFFFFFFFD92000000000000000000000004EFFFFFFFFFFFFFFFFFFFFFFFE50000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFF2000000000000000000008FFFF9777777777777777779EFFFA00000000000000000000DFFF600000000000000000005FFFE00000000000000000000EFFF200000000000000000001FFFF10000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000999910000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000000000000000000000000000000000000000FFFF200000000047777777777777710000000000000000000FFFF20000000008FFFFFFFFFFFFFF20000000000000000000FFFF20000000008FFFFFFFFFFFFFF20000000000000000000FFFF20000000008FFFFFFFFFFFFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000FFFF200000000000000000000FFFF20000000000000000000EFFF200000000000000000000FFFF10000000000000000000DFFF600000000000000000004FFFF000000000000000000008FFFF9777777777777777779EFFFB000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFF30000000000000000000004EFFFFFFFFFFFFFFFFFFFFFFFF60000000000000000000000029DFFFFFFFFFFFFFFFFFFFEA300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
